
0it [00:00, ?it/s]
7456it [05:30, 22.58it/s]
7459it [05:30, 22.58it/s]
7462it [05:30, 22.58it/s]
7465it [05:30, 22.57it/s]
7467it [05:30, 22.57it/s]
7470it [05:30, 22.57it/s]
7473it [05:31, 22.57it/s]
7476it [05:31, 22.57it/s]
7479it [05:31, 22.57it/s]
7482it [05:31, 22.57it/s]
7485it [05:31, 22.57it/s]
7488it [05:31, 22.57it/s]
7491it [05:31, 22.57it/s]
7494it [05:32, 22.57it/s]
7497it [05:32, 22.56it/s]
7500it [05:32, 22.56it/s]
7503it [05:32, 22.56it/s]
7506it [05:32, 22.56it/s]
7508it [05:32, 22.56it/s]
7511it [05:32, 22.56it/s]
7514it [05:33, 22.56it/s]
7517it [05:33, 22.56it/s]
7520it [05:33, 22.55it/s]
7523it [05:33, 22.55it/s]
7526it [05:33, 22.55it/s]
7529it [05:34, 22.53it/s]
7532it [05:34, 22.53it/s]
7534it [05:34, 22.53it/s]
7537it [05:34, 22.53it/s]
7539it [05:34, 22.53it/s]
7541it [05:34, 22.53it/s]
7544it [05:34, 22.53it/s]
7547it [05:35, 22.53it/s]
7550it [05:35, 22.52it/s]
7553it [05:35, 22.52it/s]
7556it [05:35, 22.52it/s]
7559it [05:35, 22.52it/s]
7562it [05:35, 22.52it/s]
7565it [05:35, 22.53it/s]
7568it [05:35, 22.53it/s]
7571it [05:36, 22.53it/s]
7574it [05:36, 22.53it/s]
7577it [05:36, 22.53it/s]
7580it [05:36, 22.54it/s]
7583it [05:36, 22.54it/s]
7586it [05:36, 22.54it/s]
7589it [05:36, 22.53it/s]
7592it [05:36, 22.53it/s]
7595it [05:37, 22.53it/s]
7598it [05:37, 22.54it/s]
7601it [05:37, 22.54it/s]
7604it [05:37, 22.54it/s]
7607it [05:37, 22.54it/s]
7610it [05:37, 22.54it/s]
7613it [05:37, 22.54it/s]
7616it [05:37, 22.55it/s]
7619it [05:37, 22.55it/s]
7622it [05:38, 22.55it/s]
7625it [05:38, 22.55it/s]
7628it [05:38, 22.55it/s]
7631it [05:38, 22.56it/s]
7634it [05:38, 22.56it/s]
7637it [05:38, 22.56it/s]
7640it [05:38, 22.56it/s]
7643it [05:38, 22.56it/s]
7646it [05:38, 22.57it/s]
7649it [05:38, 22.57it/s]
7652it [05:39, 22.57it/s]
7656it [05:39, 22.57it/s]
7659it [05:39, 22.57it/s]
7662it [05:39, 22.57it/s]
7665it [05:39, 22.58it/s]
7668it [05:39, 22.58it/s]
7671it [05:39, 22.58it/s]
7674it [05:39, 22.58it/s]
7677it [05:39, 22.58it/s]
7680it [05:40, 22.58it/s]
7683it [05:40, 22.59it/s]
7686it [05:40, 22.59it/s]
7689it [05:40, 22.59it/s]
7692it [05:40, 22.59it/s]
7695it [05:40, 22.59it/s]
7698it [05:40, 22.59it/s]
7701it [05:40, 22.59it/s]
7704it [05:41, 22.59it/s]
7707it [05:41, 22.59it/s]
7710it [05:41, 22.59it/s]
7713it [05:41, 22.59it/s]
7716it [05:41, 22.59it/s]
7719it [05:41, 22.59it/s]
7722it [05:41, 22.59it/s]
7725it [05:42, 22.58it/s]
7728it [05:42, 22.58it/s]
7731it [05:42, 22.58it/s]
7734it [05:42, 22.58it/s]
7737it [05:42, 22.58it/s]
7740it [05:42, 22.58it/s]
7743it [05:42, 22.58it/s]
7746it [05:43, 22.58it/s]
7749it [05:43, 22.58it/s]
7752it [05:43, 22.59it/s]
7755it [05:43, 22.58it/s]
7759it [05:43, 22.58it/s]
7762it [05:43, 22.59it/s]
7765it [05:43, 22.59it/s]
7768it [05:43, 22.59it/s]
7771it [05:43, 22.59it/s]
7774it [05:44, 22.59it/s]
7777it [05:44, 22.59it/s]
7780it [05:44, 22.60it/s]
7783it [05:44, 22.60it/s]
7786it [05:44, 22.60it/s]
7789it [05:44, 22.60it/s]
7792it [05:44, 22.59it/s]
7795it [05:45, 22.59it/s]
7798it [05:45, 22.59it/s]
7801it [05:45, 22.60it/s]
7804it [05:45, 22.60it/s]
7807it [05:45, 22.60it/s]
7810it [05:45, 22.60it/s]
7813it [05:45, 22.60it/s]
7816it [05:45, 22.61it/s]
7819it [05:45, 22.61it/s]
7822it [05:45, 22.61it/s]
7825it [05:46, 22.61it/s]
7828it [05:46, 22.61it/s]
7831it [05:46, 22.61it/s]
7834it [05:46, 22.61it/s]
7837it [05:46, 22.62it/s]
7840it [05:46, 22.62it/s]
7843it [05:46, 22.62it/s]
7846it [05:46, 22.62it/s]
7849it [05:46, 22.62it/s]
7852it [05:47, 22.63it/s]
7855it [05:47, 22.63it/s]
7858it [05:47, 22.63it/s]
7861it [05:47, 22.63it/s]
7864it [05:47, 22.63it/s]
7867it [05:47, 22.63it/s]
7870it [05:47, 22.64it/s]
7873it [05:47, 22.64it/s]
7876it [05:47, 22.64it/s]
7879it [05:48, 22.64it/s]
7882it [05:48, 22.64it/s]
7885it [05:48, 22.64it/s]
7888it [05:48, 22.64it/s]
7891it [05:48, 22.64it/s]
7894it [05:48, 22.64it/s]
7897it [05:48, 22.64it/s]
7900it [05:48, 22.64it/s]
7903it [05:49, 22.64it/s]
7906it [05:49, 22.64it/s]
7909it [05:49, 22.64it/s]
7912it [05:49, 22.64it/s]
7915it [05:49, 22.65it/s]
7918it [05:49, 22.65it/s]
7921it [05:49, 22.65it/s]
7924it [05:49, 22.65it/s]
7927it [05:50, 22.65it/s]
7930it [05:50, 22.65it/s]
7933it [05:50, 22.65it/s]
7936it [05:50, 22.65it/s]
7939it [05:50, 22.65it/s]
7942it [05:50, 22.65it/s]
7945it [05:50, 22.65it/s]
7948it [05:50, 22.65it/s]
7951it [05:51, 22.65it/s]
7954it [05:51, 22.65it/s]
7957it [05:51, 22.65it/s]
7960it [05:51, 22.65it/s]
7963it [05:51, 22.65it/s]
7966it [05:51, 22.65it/s]
7969it [05:51, 22.65it/s]
7972it [05:51, 22.65it/s]
7975it [05:52, 22.65it/s]
7978it [05:52, 22.66it/s]
7981it [05:52, 22.66it/s]
7984it [05:52, 22.66it/s]
7987it [05:52, 22.66it/s]
7990it [05:52, 22.66it/s]
7993it [05:52, 22.67it/s]
7996it [05:52, 22.67it/s]
7999it [05:52, 22.67it/s]
8002it [05:52, 22.67it/s]
8005it [05:53, 22.67it/s]
8009it [05:53, 22.67it/s]
8012it [05:53, 22.68it/s]
8015it [05:53, 22.68it/s]
8018it [05:53, 22.68it/s]
8021it [05:53, 22.68it/s]
8025it [05:53, 22.68it/s]
8028it [05:53, 22.69it/s]
8031it [05:53, 22.69it/s]
8034it [05:54, 22.69it/s]
8037it [05:54, 22.68it/s]
8040it [05:54, 22.68it/s]
8043it [05:54, 22.68it/s]
8046it [05:54, 22.68it/s]
8049it [05:54, 22.68it/s]
8052it [05:55, 22.68it/s]
8055it [05:55, 22.68it/s]
8058it [05:55, 22.68it/s]
8061it [05:55, 22.68it/s]
8064it [05:55, 22.67it/s]
8067it [05:55, 22.67it/s]
8070it [05:55, 22.67it/s]
8073it [05:56, 22.67it/s]
8076it [05:56, 22.67it/s]
8079it [05:56, 22.67it/s]
8082it [05:56, 22.67it/s]
8085it [05:56, 22.67it/s]
8088it [05:56, 22.67it/s]
8091it [05:56, 22.67it/s]
8094it [05:57, 22.67it/s]
8097it [05:57, 22.67it/s]
8099it [05:57, 22.66it/s]
8101it [05:57, 22.65it/s]
8103it [05:57, 22.65it/s]
8105it [05:57, 22.65it/s]
8107it [05:57, 22.65it/s]
8109it [05:58, 22.65it/s]
8111it [05:58, 22.64it/s]
8113it [05:58, 22.64it/s]
8115it [05:58, 22.64it/s]
8117it [05:58, 22.64it/s]
8119it [05:58, 22.64it/s]
8121it [05:58, 22.63it/s]
8123it [05:58, 22.63it/s]
8126it [05:59, 22.63it/s]
8129it [05:59, 22.63it/s]
8132it [05:59, 22.63it/s]
8135it [05:59, 22.63it/s]
8138it [05:59, 22.63it/s]
8141it [05:59, 22.63it/s]
8144it [05:59, 22.63it/s]
8147it [05:59, 22.63it/s]
8150it [06:00, 22.63it/s]
8153it [06:00, 22.63it/s]
8156it [06:00, 22.63it/s]
8159it [06:00, 22.63it/s]
8162it [06:00, 22.63it/s]
8165it [06:00, 22.63it/s]
8168it [06:00, 22.63it/s]
8171it [06:01, 22.63it/s]
8174it [06:01, 22.63it/s]
8177it [06:01, 22.63it/s]
8180it [06:01, 22.63it/s]
8183it [06:01, 22.63it/s]
8186it [06:01, 22.63it/s]
8189it [06:01, 22.63it/s]
8192it [06:02, 22.63it/s]
8195it [06:02, 22.63it/s]
8198it [06:02, 22.63it/s]
8201it [06:02, 22.63it/s]
8204it [06:02, 22.63it/s]
8207it [06:02, 22.63it/s]
8210it [06:02, 22.63it/s]
8213it [06:02, 22.63it/s]
8216it [06:03, 22.63it/s]
8219it [06:03, 22.63it/s]
8222it [06:03, 22.63it/s]
8225it [06:03, 22.63it/s]
8228it [06:03, 22.63it/s]
8231it [06:03, 22.63it/s]
8234it [06:03, 22.64it/s]
8237it [06:03, 22.64it/s]
8240it [06:03, 22.64it/s]
8243it [06:04, 22.64it/s]
8246it [06:04, 22.64it/s]
8249it [06:04, 22.64it/s]
8252it [06:04, 22.65it/s]
8255it [06:04, 22.65it/s]
8258it [06:04, 22.65it/s]
8261it [06:04, 22.65it/s]
8264it [06:04, 22.65it/s]
8267it [06:04, 22.66it/s]
8270it [06:05, 22.66it/s]
8273it [06:05, 22.66it/s]
8276it [06:05, 22.66it/s]
8279it [06:05, 22.66it/s]
8282it [06:05, 22.66it/s]
8285it [06:05, 22.66it/s]
8288it [06:05, 22.66it/s]
8292it [06:05, 22.66it/s]
8295it [06:05, 22.67it/s]
8298it [06:06, 22.67it/s]
8302it [06:06, 22.67it/s]
8305it [06:06, 22.67it/s]
8308it [06:06, 22.67it/s]
8311it [06:06, 22.67it/s]
8314it [06:06, 22.67it/s]
8318it [06:06, 22.67it/s]
8321it [06:06, 22.68it/s]
8324it [06:07, 22.68it/s]
8328it [06:07, 22.68it/s]
8331it [06:07, 22.68it/s]
8334it [06:07, 22.68it/s]
8338it [06:07, 22.68it/s]
8341it [06:07, 22.69it/s]
8344it [06:07, 22.69it/s]
8347it [06:07, 22.69it/s]
8350it [06:08, 22.69it/s]
8353it [06:08, 22.69it/s]
8356it [06:08, 22.69it/s]
8359it [06:08, 22.69it/s]
8362it [06:08, 22.69it/s]
8365it [06:08, 22.69it/s]
8368it [06:08, 22.69it/s]
8371it [06:08, 22.69it/s]
8374it [06:08, 22.70it/s]
8377it [06:09, 22.69it/s]
8380it [06:09, 22.69it/s]
8383it [06:09, 22.69it/s]
8386it [06:09, 22.69it/s]
8389it [06:09, 22.69it/s]
8392it [06:09, 22.69it/s]
8395it [06:10, 22.69it/s]
8398it [06:10, 22.69it/s]
8401it [06:10, 22.69it/s]
8404it [06:10, 22.69it/s]
8407it [06:10, 22.68it/s]
8409it [06:10, 22.68it/s]
8412it [06:10, 22.68it/s]
8415it [06:11, 22.68it/s]
8418it [06:11, 22.68it/s]
8421it [06:11, 22.68it/s]
8424it [06:11, 22.68it/s]
8427it [06:11, 22.68it/s]
8430it [06:11, 22.68it/s]
8433it [06:11, 22.68it/s]
8436it [06:12, 22.67it/s]
8439it [06:12, 22.67it/s]
8442it [06:12, 22.67it/s]
8445it [06:12, 22.67it/s]
8448it [06:12, 22.67it/s]
8451it [06:12, 22.67it/s]
8454it [06:12, 22.67it/s]
8457it [06:13, 22.67it/s]
8460it [06:13, 22.67it/s]
8463it [06:13, 22.67it/s]
8465it [06:13, 22.67it/s]
8467it [06:13, 22.67it/s]
8470it [06:13, 22.67it/s]
8473it [06:13, 22.67it/s]
8476it [06:13, 22.66it/s]
8479it [06:14, 22.66it/s]
8482it [06:14, 22.66it/s]
8484it [06:14, 22.66it/s]
8487it [06:14, 22.66it/s]
8489it [06:14, 22.65it/s]
8491it [06:14, 22.65it/s]
8493it [06:14, 22.65it/s]
8495it [06:15, 22.65it/s]
8497it [06:15, 22.65it/s]
8499it [06:15, 22.65it/s]
8501it [06:15, 22.64it/s]
8504it [06:15, 22.64it/s]
8506it [06:15, 22.64it/s]
8508it [06:15, 22.64it/s]
8510it [06:15, 22.63it/s]
8512it [06:16, 22.63it/s]
8514it [06:16, 22.63it/s]
8516it [06:16, 22.63it/s]
8518it [06:16, 22.63it/s]
8520it [06:16, 22.63it/s]
8522it [06:16, 22.62it/s]
8524it [06:16, 22.62it/s]
8526it [06:16, 22.62it/s]
8528it [06:17, 22.62it/s]
8530it [06:17, 22.62it/s]
8532it [06:17, 22.62it/s]
8534it [06:17, 22.62it/s]
8536it [06:17, 22.61it/s]
8538it [06:17, 22.61it/s]
8540it [06:17, 22.61it/s]
8542it [06:17, 22.61it/s]
8544it [06:18, 22.60it/s]
8546it [06:18, 22.60it/s]
8548it [06:18, 22.60it/s]
8550it [06:18, 22.60it/s]
8552it [06:18, 22.60it/s]
8554it [06:18, 22.60it/s]
8556it [06:18, 22.59it/s]
8558it [06:18, 22.59it/s]
8561it [06:18, 22.59it/s]
8564it [06:19, 22.59it/s]
8567it [06:19, 22.59it/s]
8570it [06:19, 22.59it/s]
8573it [06:19, 22.59it/s]
8576it [06:19, 22.59it/s]
8579it [06:19, 22.59it/s]
8582it [06:19, 22.59it/s]
8585it [06:19, 22.59it/s]
8588it [06:20, 22.59it/s]
8591it [06:20, 22.59it/s]
8594it [06:20, 22.60it/s]
8597it [06:20, 22.60it/s]
8600it [06:20, 22.60it/s]
8603it [06:20, 22.60it/s]
8606it [06:20, 22.60it/s]
8609it [06:20, 22.60it/s]
8612it [06:21, 22.60it/s]
8615it [06:21, 22.60it/s]
8618it [06:21, 22.60it/s]
8621it [06:21, 22.60it/s]
8624it [06:21, 22.60it/s]
8627it [06:21, 22.60it/s]
8630it [06:21, 22.60it/s]
8633it [06:21, 22.60it/s]
8636it [06:22, 22.60it/s]
8639it [06:22, 22.60it/s]
8642it [06:22, 22.60it/s]
8645it [06:22, 22.61it/s]
8648it [06:22, 22.61it/s]
8651it [06:22, 22.61it/s]
8654it [06:22, 22.61it/s]
8657it [06:22, 22.61it/s]
8660it [06:23, 22.61it/s]
8664it [06:23, 22.61it/s]
8667it [06:23, 22.61it/s]
8670it [06:23, 22.62it/s]
8673it [06:23, 22.62it/s]
8676it [06:23, 22.62it/s]
8679it [06:23, 22.62it/s]
8682it [06:23, 22.62it/s]
8685it [06:23, 22.62it/s]
8688it [06:24, 22.62it/s]
8691it [06:24, 22.62it/s]
8694it [06:24, 22.62it/s]
8697it [06:24, 22.62it/s]
8700it [06:24, 22.62it/s]
8703it [06:24, 22.62it/s]
8706it [06:24, 22.62it/s]
8709it [06:24, 22.62it/s]
8712it [06:25, 22.62it/s]
8715it [06:25, 22.62it/s]
8718it [06:25, 22.62it/s]
8721it [06:25, 22.62it/s]
8724it [06:26, 22.60it/s]
8727it [06:26, 22.60it/s]
8730it [06:26, 22.60it/s]
8733it [06:26, 22.60it/s]
8736it [06:26, 22.60it/s]
8739it [06:26, 22.60it/s]
8742it [06:26, 22.60it/s]
8745it [06:26, 22.60it/s]
8748it [06:27, 22.57it/s]
8751it [06:27, 22.57it/s]
8754it [06:27, 22.58it/s]
8757it [06:27, 22.58it/s]
8760it [06:27, 22.58it/s]
8763it [06:28, 22.58it/s]
8766it [06:28, 22.58it/s]
8769it [06:28, 22.58it/s]
8772it [06:28, 22.58it/s]
8775it [06:28, 22.58it/s]
8778it [06:28, 22.58it/s]
8781it [06:28, 22.59it/s]
8784it [06:28, 22.59it/s]
8787it [06:29, 22.59it/s]
8790it [06:29, 22.59it/s]
8793it [06:29, 22.59it/s]
8796it [06:29, 22.59it/s]
8799it [06:29, 22.59it/s]
8802it [06:29, 22.59it/s]
8805it [06:29, 22.59it/s]
8808it [06:29, 22.59it/s]
8811it [06:30, 22.59it/s]
8814it [06:30, 22.59it/s]
8817it [06:30, 22.59it/s]
8820it [06:30, 22.59it/s]
8823it [06:30, 22.59it/s]
8826it [06:30, 22.59it/s]
8829it [06:30, 22.59it/s]
8832it [06:30, 22.59it/s]
8835it [06:31, 22.59it/s]
8838it [06:31, 22.60it/s]
8841it [06:31, 22.60it/s]
8844it [06:31, 22.60it/s]
8847it [06:31, 22.60it/s]
8850it [06:31, 22.60it/s]
8853it [06:31, 22.60it/s]
8856it [06:31, 22.60it/s]
8859it [06:32, 22.60it/s]
8862it [06:32, 22.60it/s]
8865it [06:32, 22.60it/s]
8868it [06:32, 22.60it/s]
8871it [06:32, 22.60it/s]
8874it [06:32, 22.60it/s]
8877it [06:32, 22.60it/s]
8880it [06:32, 22.60it/s]
8883it [06:33, 22.60it/s]
8886it [06:33, 22.60it/s]
8889it [06:33, 22.60it/s]
8892it [06:33, 22.60it/s]
8895it [06:33, 22.60it/s]
8898it [06:33, 22.60it/s]
8901it [06:33, 22.60it/s]
8904it [06:33, 22.60it/s]
8907it [06:34, 22.60it/s]
8910it [06:34, 22.60it/s]
8913it [06:34, 22.60it/s]
8916it [06:34, 22.60it/s]
8919it [06:34, 22.60it/s]
8922it [06:34, 22.60it/s]
8925it [06:34, 22.60it/s]
8928it [06:34, 22.60it/s]
8931it [06:35, 22.60it/s]
8934it [06:35, 22.60it/s]
8937it [06:35, 22.60it/s]
8940it [06:35, 22.61it/s]
8943it [06:35, 22.61it/s]
8946it [06:35, 22.61it/s]
8949it [06:35, 22.61it/s]
8952it [06:35, 22.61it/s]
8955it [06:36, 22.61it/s]
8958it [06:36, 22.61it/s]
8962it [06:36, 22.61it/s]
8965it [06:36, 22.62it/s]
8968it [06:36, 22.62it/s]
8971it [06:36, 22.62it/s]
8974it [06:36, 22.62it/s]
8977it [06:36, 22.62it/s]
8980it [06:36, 22.62it/s]
8983it [06:37, 22.63it/s]
8986it [06:37, 22.63it/s]
8989it [06:37, 22.63it/s]
8992it [06:37, 22.63it/s]
8995it [06:37, 22.63it/s]
8999it [06:37, 22.64it/s]
9002it [06:37, 22.64it/s]
9005it [06:37, 22.63it/s]
9008it [06:37, 22.63it/s]
9011it [06:38, 22.64it/s]
9015it [06:38, 22.64it/s]
9019it [06:38, 22.64it/s]
9022it [06:38, 22.64it/s]
9025it [06:38, 22.64it/s]
9028it [06:38, 22.65it/s]
9031it [06:38, 22.65it/s]
9034it [06:38, 22.65it/s]
9037it [06:38, 22.65it/s]
9040it [06:39, 22.65it/s]
9043it [06:39, 22.65it/s]
9046it [06:39, 22.65it/s]
9049it [06:39, 22.65it/s]
9052it [06:39, 22.65it/s]
9055it [06:39, 22.65it/s]
9058it [06:39, 22.66it/s]
9061it [06:39, 22.66it/s]
9064it [06:40, 22.66it/s]
9067it [06:40, 22.66it/s]
9070it [06:40, 22.66it/s]
9073it [06:40, 22.66it/s]
9077it [06:40, 22.66it/s]
9080it [06:40, 22.66it/s]
9083it [06:40, 22.66it/s]
9086it [06:40, 22.66it/s]
9089it [06:41, 22.66it/s]
9092it [06:41, 22.66it/s]
9095it [06:41, 22.66it/s]
9098it [06:41, 22.66it/s]
9101it [06:41, 22.66it/s]
9104it [06:41, 22.66it/s]
9107it [06:41, 22.66it/s]
9110it [06:42, 22.66it/s]
9113it [06:42, 22.66it/s]
9116it [06:42, 22.66it/s]
9119it [06:42, 22.66it/s]
9122it [06:42, 22.66it/s]
9125it [06:42, 22.66it/s]
9128it [06:42, 22.66it/s]
9131it [06:42, 22.66it/s]
9134it [06:43, 22.66it/s]
9137it [06:43, 22.66it/s]
9140it [06:43, 22.66it/s]
9143it [06:43, 22.66it/s]
9146it [06:43, 22.66it/s]
9149it [06:43, 22.66it/s]
9152it [06:43, 22.66it/s]
9155it [06:44, 22.66it/s]
9158it [06:44, 22.66it/s]
9161it [06:44, 22.66it/s]
9164it [06:44, 22.66it/s]
9167it [06:44, 22.66it/s]
9170it [06:44, 22.66it/s]
9173it [06:44, 22.66it/s]
9176it [06:44, 22.66it/s]
9179it [06:45, 22.66it/s]
9182it [06:45, 22.66it/s]
9185it [06:45, 22.66it/s]
9188it [06:45, 22.66it/s]
9191it [06:45, 22.66it/s]
9194it [06:45, 22.66it/s]
9197it [06:45, 22.66it/s]
9200it [06:46, 22.66it/s]
9203it [06:46, 22.66it/s]
9206it [06:46, 22.66it/s]
9209it [06:46, 22.66it/s]
9212it [06:46, 22.66it/s]
9215it [06:46, 22.66it/s]
9218it [06:46, 22.66it/s]
9221it [06:46, 22.66it/s]
9224it [06:47, 22.66it/s]
9227it [06:47, 22.66it/s]
9230it [06:47, 22.67it/s]
9233it [06:47, 22.67it/s]
9236it [06:47, 22.67it/s]
9240it [06:47, 22.67it/s]
9243it [06:47, 22.67it/s]
9246it [06:47, 22.67it/s]
9249it [06:47, 22.68it/s]
9252it [06:47, 22.68it/s]
9255it [06:48, 22.68it/s]
9259it [06:48, 22.68it/s]
9263it [06:48, 22.68it/s]
9266it [06:48, 22.68it/s]
9269it [06:48, 22.69it/s]
9272it [06:48, 22.69it/s]
9275it [06:48, 22.68it/s]
9278it [06:48, 22.69it/s]
9281it [06:49, 22.69it/s]
9284it [06:49, 22.69it/s]
9288it [06:49, 22.69it/s]
9291it [06:49, 22.69it/s]
9294it [06:49, 22.70it/s]
9297it [06:49, 22.70it/s]
9300it [06:49, 22.70it/s]
9303it [06:49, 22.70it/s]
9306it [06:49, 22.70it/s]
9309it [06:50, 22.70it/s]
9312it [06:50, 22.70it/s]
9315it [06:50, 22.70it/s]
9318it [06:50, 22.70it/s]
9321it [06:50, 22.70it/s]
9324it [06:50, 22.71it/s]
9327it [06:50, 22.71it/s]
9330it [06:50, 22.71it/s]
9333it [06:50, 22.71it/s]
9336it [06:51, 22.71it/s]
9339it [06:51, 22.71it/s]
9342it [06:51, 22.72it/s]
9345it [06:51, 22.72it/s]
9348it [06:51, 22.72it/s]
9351it [06:51, 22.72it/s]
9354it [06:51, 22.72it/s]
9357it [06:51, 22.72it/s]
9360it [06:52, 22.72it/s]
9363it [06:52, 22.72it/s]
9366it [06:52, 22.71it/s]
9369it [06:52, 22.71it/s]
9371it [06:52, 22.71it/s]
9373it [06:52, 22.70it/s]
9375it [06:52, 22.70it/s]
9378it [06:53, 22.70it/s]
9380it [06:53, 22.70it/s]
9382it [06:53, 22.70it/s]
9385it [06:53, 22.70it/s]
9388it [06:53, 22.70it/s]
9391it [06:53, 22.70it/s]
9394it [06:53, 22.70it/s]
9396it [06:54, 22.69it/s]
9399it [06:54, 22.69it/s]
9402it [06:54, 22.69it/s]
9405it [06:54, 22.69it/s]
9408it [06:54, 22.69it/s]
9411it [06:54, 22.69it/s]
9414it [06:54, 22.69it/s]
9417it [06:55, 22.69it/s]
9420it [06:55, 22.69it/s]
9423it [06:55, 22.69it/s]
9426it [06:55, 22.69it/s]
9429it [06:55, 22.69it/s]
9432it [06:55, 22.69it/s]
9435it [06:55, 22.68it/s]
9438it [06:56, 22.68it/s]
9441it [06:56, 22.68it/s]
9444it [06:56, 22.68it/s]
9447it [06:56, 22.68it/s]
9450it [06:56, 22.68it/s]
9453it [06:56, 22.68it/s]
9456it [06:57, 22.67it/s]
9458it [06:57, 22.67it/s]
9461it [06:57, 22.67it/s]
9464it [06:57, 22.67it/s]
9467it [06:57, 22.67it/s]
9470it [06:57, 22.67it/s]
9473it [06:57, 22.66it/s]
9476it [06:58, 22.66it/s]
9478it [06:58, 22.66it/s]
9481it [06:58, 22.66it/s]
9484it [06:58, 22.66it/s]
9487it [06:58, 22.66it/s]
9490it [06:58, 22.66it/s]
9493it [06:58, 22.66it/s]
9496it [06:59, 22.66it/s]
9499it [06:59, 22.66it/s]
9502it [06:59, 22.66it/s]
9505it [06:59, 22.66it/s]
9508it [06:59, 22.66it/s]
9511it [06:59, 22.66it/s]
9514it [06:59, 22.66it/s]
9517it [07:00, 22.65it/s]
9520it [07:00, 22.65it/s]
9523it [07:00, 22.65it/s]
9526it [07:00, 22.65it/s]
9529it [07:00, 22.65it/s]
9532it [07:00, 22.65it/s]
9535it [07:00, 22.65it/s]
9538it [07:01, 22.65it/s]
9541it [07:01, 22.65it/s]
9544it [07:01, 22.65it/s]
9547it [07:01, 22.65it/s]
9550it [07:01, 22.65it/s]
9553it [07:01, 22.65it/s]
9556it [07:01, 22.65it/s]
9559it [07:02, 22.64it/s]
9562it [07:02, 22.64it/s]
9566it [07:02, 22.64it/s]
9569it [07:02, 22.63it/s]
9572it [07:02, 22.64it/s]
9575it [07:02, 22.64it/s]
9578it [07:03, 22.64it/s]
9581it [07:03, 22.64it/s]
9584it [07:03, 22.64it/s]
9587it [07:03, 22.64it/s]
9590it [07:03, 22.64it/s]
9593it [07:03, 22.65it/s]
9596it [07:03, 22.65it/s]
9599it [07:03, 22.65it/s]
9602it [07:03, 22.65it/s]
9605it [07:04, 22.65it/s]
9608it [07:04, 22.65it/s]
9611it [07:04, 22.65it/s]
9614it [07:04, 22.65it/s]
9617it [07:04, 22.65it/s]
9620it [07:04, 22.65it/s]
9623it [07:04, 22.65it/s]
9626it [07:04, 22.65it/s]
9629it [07:05, 22.65it/s]
9632it [07:05, 22.65it/s]
9635it [07:05, 22.65it/s]
9638it [07:05, 22.65it/s]
9641it [07:05, 22.66it/s]
9644it [07:05, 22.66it/s]
9647it [07:05, 22.66it/s]
9650it [07:05, 22.66it/s]
9653it [07:05, 22.66it/s]
9656it [07:06, 22.66it/s]
9660it [07:06, 22.67it/s]
9663it [07:06, 22.67it/s]
9666it [07:06, 22.67it/s]
9669it [07:06, 22.67it/s]
9672it [07:06, 22.67it/s]
9675it [07:06, 22.67it/s]
9678it [07:06, 22.67it/s]
9681it [07:06, 22.67it/s]
9684it [07:07, 22.68it/s]
9687it [07:07, 22.68it/s]
9690it [07:07, 22.68it/s]
9693it [07:07, 22.68it/s]
9696it [07:07, 22.68it/s]
9699it [07:07, 22.68it/s]
9702it [07:07, 22.68it/s]
9705it [07:07, 22.68it/s]
9708it [07:08, 22.68it/s]
9711it [07:08, 22.68it/s]
9714it [07:08, 22.68it/s]
9717it [07:08, 22.68it/s]
9720it [07:08, 22.68it/s]
9723it [07:08, 22.68it/s]
9726it [07:08, 22.68it/s]
9729it [07:08, 22.68it/s]
9732it [07:09, 22.68it/s]
9735it [07:09, 22.68it/s]
9738it [07:09, 22.68it/s]
9741it [07:09, 22.68it/s]
9744it [07:09, 22.68it/s]
9747it [07:09, 22.68it/s]
9750it [07:09, 22.68it/s]
9753it [07:09, 22.68it/s]
9756it [07:10, 22.68it/s]
9759it [07:10, 22.68it/s]
9762it [07:10, 22.68it/s]
9765it [07:10, 22.68it/s]
9768it [07:10, 22.68it/s]
9771it [07:10, 22.68it/s]
9774it [07:10, 22.69it/s]
9777it [07:10, 22.69it/s]
9780it [07:11, 22.69it/s]
9783it [07:11, 22.69it/s]
9786it [07:11, 22.69it/s]
9789it [07:11, 22.69it/s]
9792it [07:11, 22.69it/s]
9795it [07:11, 22.69it/s]
9798it [07:11, 22.70it/s]
9801it [07:11, 22.70it/s]
9804it [07:11, 22.70it/s]
9807it [07:12, 22.70it/s]
9810it [07:12, 22.70it/s]
9813it [07:12, 22.70it/s]
9816it [07:12, 22.70it/s]
9819it [07:12, 22.70it/s]
9822it [07:12, 22.70it/s]
9825it [07:12, 22.71it/s]
9828it [07:12, 22.71it/s]
9831it [07:12, 22.71it/s]
9834it [07:13, 22.71it/s]
9837it [07:13, 22.71it/s]
9840it [07:13, 22.71it/s]
9843it [07:13, 22.71it/s]
9846it [07:13, 22.71it/s]
9849it [07:13, 22.71it/s]
9852it [07:13, 22.71it/s]
9855it [07:13, 22.72it/s]
9858it [07:13, 22.72it/s]
9861it [07:14, 22.72it/s]
9864it [07:14, 22.72it/s]
9867it [07:14, 22.72it/s]
9870it [07:14, 22.72it/s]
9873it [07:14, 22.72it/s]
9876it [07:14, 22.72it/s]
