
0it [00:00, ?it/s]
8529225it [25:52, 5492.62it/s]
8529843it [25:52, 5492.66it/s]
8530442it [25:53, 5492.68it/s]
8531034it [25:53, 5492.67it/s]
8531631it [25:53, 5492.70it/s]
8532214it [25:53, 5492.69it/s]
8532829it [25:53, 5492.73it/s]
8533457it [25:53, 5492.78it/s]
8534059it [25:53, 5492.81it/s]
8534656it [25:53, 5492.84it/s]
8535253it [25:53, 5492.87it/s]
8535859it [25:53, 5492.90it/s]
8536456it [25:54, 5492.91it/s]
8537059it [25:54, 5492.95it/s]
8537682it [25:54, 5493.00it/s]
8538284it [25:54, 5493.02it/s]
8538880it [25:54, 5493.05it/s]
8539477it [25:54, 5493.08it/s]
8540073it [25:54, 5493.10it/s]
8540664it [25:54, 5493.06it/s]
8541230it [25:54, 5492.96it/s]
8541755it [25:55, 5492.91it/s]
8542289it [25:55, 5492.90it/s]
8542806it [25:55, 5492.86it/s]
8543317it [25:55, 5492.84it/s]
8543828it [25:55, 5492.76it/s]
8544381it [25:55, 5492.77it/s]
8544949it [25:55, 5492.78it/s]
8545505it [25:55, 5492.78it/s]
8546041it [25:55, 5492.77it/s]
8546584it [25:55, 5492.77it/s]
8547122it [25:56, 5492.74it/s]
8547657it [25:56, 5492.73it/s]
8548219it [25:56, 5492.74it/s]
8548766it [25:56, 5492.74it/s]
8549372it [25:56, 5492.78it/s]
8550000it [25:56, 5492.83it/s]
8550606it [25:56, 5492.86it/s]
8551208it [25:56, 5492.90it/s]
8551830it [25:56, 5492.94it/s]
8552444it [25:56, 5492.98it/s]
8553049it [25:57, 5493.00it/s]
8553666it [25:57, 5493.05it/s]
8554292it [25:57, 5493.10it/s]
8554902it [25:57, 5492.98it/s]
8555509it [25:57, 5493.02it/s]
8556130it [25:57, 5493.07it/s]
8556736it [25:57, 5493.10it/s]
8557365it [25:57, 5493.15it/s]
8557988it [25:57, 5493.20it/s]
8558597it [25:58, 5493.23it/s]
8559226it [25:58, 5493.28it/s]
8559838it [25:58, 5493.32it/s]
8560449it [25:58, 5493.36it/s]
8561059it [25:58, 5493.38it/s]
8561667it [25:58, 5493.41it/s]
8562295it [25:58, 5493.46it/s]
8562905it [25:58, 5493.50it/s]
8563532it [25:58, 5493.55it/s]
8564151it [25:58, 5493.59it/s]
8564767it [25:59, 5493.63it/s]
8565381it [25:59, 5493.67it/s]
8565998it [25:59, 5493.71it/s]
8566616it [25:59, 5493.76it/s]
8567231it [25:59, 5493.78it/s]
8567839it [25:59, 5493.82it/s]
8568445it [25:59, 5493.85it/s]
8569048it [25:59, 5493.87it/s]
8569680it [25:59, 5493.92it/s]
8570300it [25:59, 5493.96it/s]
8570910it [26:00, 5494.00it/s]
8571519it [26:00, 5494.04it/s]
8572134it [26:00, 5494.08it/s]
8572752it [26:00, 5494.12it/s]
8573365it [26:00, 5494.14it/s]
8573988it [26:00, 5494.19it/s]
8574596it [26:00, 5494.22it/s]
8575228it [26:00, 5494.27it/s]
8575854it [26:00, 5494.32it/s]
8576474it [26:00, 5494.37it/s]
8577093it [26:01, 5494.40it/s]
8577711it [26:01, 5494.45it/s]
8578332it [26:01, 5494.49it/s]
8578962it [26:01, 5494.55it/s]
8579583it [26:01, 5494.56it/s]
8580206it [26:01, 5494.61it/s]
8580818it [26:01, 5494.64it/s]
8581426it [26:01, 5494.67it/s]
8582031it [26:01, 5494.71it/s]
8582636it [26:01, 5494.73it/s]
8583243it [26:02, 5494.77it/s]
8583845it [26:02, 5494.80it/s]
8584443it [26:02, 5494.82it/s]
8585040it [26:02, 5494.84it/s]
8585630it [26:02, 5494.85it/s]
8586228it [26:02, 5494.88it/s]
8586814it [26:02, 5494.90it/s]
8587400it [26:02, 5494.90it/s]
8588014it [26:02, 5494.94it/s]
8588638it [26:02, 5494.99it/s]
8589239it [26:03, 5495.02it/s]
8589846it [26:03, 5495.05it/s]
8590458it [26:03, 5495.09it/s]
8591062it [26:03, 5495.06it/s]
8591636it [26:03, 5494.95it/s]
8592179it [26:03, 5494.95it/s]
8592770it [26:03, 5494.97it/s]
8593386it [26:03, 5495.01it/s]
8594005it [26:03, 5495.06it/s]
8594613it [26:04, 5495.10it/s]
8595215it [26:04, 5495.13it/s]
8595810it [26:04, 5495.07it/s]
8596370it [26:04, 5495.03it/s]
8596912it [26:04, 5495.02it/s]
8597512it [26:04, 5495.05it/s]
8598129it [26:04, 5495.10it/s]
8598758it [26:04, 5495.15it/s]
8599391it [26:04, 5495.20it/s]
8599995it [26:04, 5495.22it/s]
8600591it [26:05, 5495.23it/s]
8601176it [26:05, 5495.23it/s]
8601783it [26:05, 5495.27it/s]
8602372it [26:05, 5495.29it/s]
8602959it [26:05, 5495.29it/s]
8603587it [26:05, 5495.34it/s]
8604178it [26:05, 5495.35it/s]
8604763it [26:05, 5495.34it/s]
8605380it [26:05, 5495.38it/s]
8605963it [26:06, 5495.40it/s]
8606545it [26:06, 5495.42it/s]
8607126it [26:06, 5495.43it/s]
8607700it [26:06, 5495.19it/s]
8608203it [26:06, 5495.03it/s]
8608664it [26:06, 5494.83it/s]
8609086it [26:06, 5494.72it/s]
8609497it [26:06, 5494.60it/s]
8609899it [26:07, 5494.46it/s]
8610316it [26:07, 5494.37it/s]
8610713it [26:07, 5494.27it/s]
8611224it [26:07, 5494.24it/s]
8611834it [26:07, 5494.28it/s]
8612317it [26:07, 5494.15it/s]
8612904it [26:07, 5494.17it/s]
8613523it [26:07, 5494.22it/s]
8614144it [26:07, 5494.26it/s]
8614750it [26:07, 5494.30it/s]
8615337it [26:08, 5494.32it/s]
8615923it [26:08, 5494.35it/s]
8616547it [26:08, 5494.39it/s]
8617181it [26:08, 5494.45it/s]
8617812it [26:08, 5494.50it/s]
8618425it [26:08, 5494.53it/s]
8619038it [26:08, 5494.57it/s]
8619647it [26:08, 5494.59it/s]
8620271it [26:08, 5494.64it/s]
8620891it [26:08, 5494.68it/s]
8621503it [26:09, 5494.71it/s]
8622113it [26:09, 5494.74it/s]
8622718it [26:09, 5494.77it/s]
8623346it [26:09, 5494.82it/s]
8623980it [26:09, 5494.87it/s]
8624596it [26:09, 5494.90it/s]
8625205it [26:09, 5494.93it/s]
8625808it [26:09, 5494.96it/s]
8626413it [26:09, 5494.99it/s]
8627016it [26:09, 5495.02it/s]
8627616it [26:10, 5495.02it/s]
8628240it [26:10, 5495.07it/s]
8628859it [26:10, 5495.11it/s]
8629463it [26:10, 5495.12it/s]
8630055it [26:10, 5495.11it/s]
8630628it [26:10, 5494.88it/s]
8631131it [26:10, 5494.73it/s]
8631595it [26:10, 5494.54it/s]
8632020it [26:11, 5494.40it/s]
8632428it [26:11, 5494.29it/s]
8632827it [26:11, 5494.17it/s]
8633373it [26:11, 5494.17it/s]
8633956it [26:11, 5494.19it/s]
8634554it [26:11, 5494.22it/s]
8635162it [26:11, 5494.26it/s]
8635706it [26:11, 5494.24it/s]
8636246it [26:11, 5494.15it/s]
8636755it [26:12, 5494.07it/s]
8637287it [26:12, 5494.06it/s]
8637860it [26:12, 5494.07it/s]
8638440it [26:12, 5494.09it/s]
8639014it [26:12, 5494.11it/s]
8639638it [26:12, 5494.15it/s]
8640210it [26:12, 5494.17it/s]
8640840it [26:12, 5494.22it/s]
8641468it [26:12, 5494.27it/s]
8642069it [26:12, 5494.27it/s]
8642654it [26:13, 5494.26it/s]
8643225it [26:13, 5494.21it/s]
8643840it [26:13, 5494.25it/s]
8644406it [26:13, 5494.16it/s]
8644934it [26:13, 5494.01it/s]
8645417it [26:13, 5493.92it/s]
8645883it [26:13, 5493.85it/s]
8646342it [26:13, 5493.72it/s]
8646777it [26:13, 5493.62it/s]
8647204it [26:14, 5493.51it/s]
8647619it [26:14, 5493.38it/s]
8648079it [26:14, 5493.32it/s]
8648498it [26:14, 5493.14it/s]
8648890it [26:14, 5492.97it/s]
8649262it [26:14, 5492.69it/s]
8649610it [26:14, 5492.56it/s]
8650016it [26:14, 5492.47it/s]
8650394it [26:14, 5492.36it/s]
8650791it [26:15, 5492.26it/s]
8651212it [26:15, 5492.18it/s]
8651600it [26:15, 5492.07it/s]
8652020it [26:15, 5491.99it/s]
8652434it [26:15, 5491.91it/s]
8652900it [26:15, 5491.85it/s]
8653487it [26:15, 5491.88it/s]
8654073it [26:15, 5491.90it/s]
8654665it [26:15, 5491.93it/s]
8655239it [26:15, 5491.94it/s]
8655783it [26:16, 5491.77it/s]
8656273it [26:16, 5491.69it/s]
8656748it [26:16, 5491.62it/s]
8657213it [26:16, 5491.52it/s]
8657665it [26:16, 5491.40it/s]
8658206it [26:16, 5491.39it/s]
8658801it [26:16, 5491.42it/s]
8659412it [26:16, 5491.46it/s]
8659993it [26:16, 5491.48it/s]
8660542it [26:17, 5491.32it/s]
8661099it [26:17, 5491.32it/s]
8661694it [26:17, 5491.35it/s]
8662276it [26:17, 5491.37it/s]
8662892it [26:17, 5491.41it/s]
8663463it [26:17, 5491.42it/s]
8664077it [26:17, 5491.46it/s]
8664660it [26:17, 5491.48it/s]
8665271it [26:17, 5491.52it/s]
8665860it [26:18, 5491.54it/s]
8666479it [26:18, 5491.58it/s]
8667102it [26:18, 5491.63it/s]
8667720it [26:18, 5491.67it/s]
8668335it [26:18, 5491.72it/s]
8668953it [26:18, 5491.76it/s]
8669566it [26:18, 5491.78it/s]
8670195it [26:18, 5491.83it/s]
8670825it [26:18, 5491.88it/s]
8671443it [26:18, 5491.92it/s]
8672057it [26:19, 5491.93it/s]
8672687it [26:19, 5491.98it/s]
8673310it [26:19, 5492.03it/s]
8673937it [26:19, 5492.08it/s]
8674556it [26:19, 5492.12it/s]
8675177it [26:19, 5492.16it/s]
8675796it [26:19, 5492.17it/s]
8676406it [26:19, 5492.21it/s]
8677033it [26:19, 5492.26it/s]
8677644it [26:19, 5492.29it/s]
8678258it [26:20, 5492.33it/s]
8678868it [26:20, 5492.34it/s]
8679461it [26:20, 5492.30it/s]
8680068it [26:20, 5492.33it/s]
8680660it [26:20, 5492.36it/s]
8681263it [26:20, 5492.40it/s]
8681851it [26:20, 5492.42it/s]
8682437it [26:20, 5492.42it/s]
8683014it [26:20, 5492.38it/s]
8683566it [26:21, 5492.37it/s]
8684191it [26:21, 5492.42it/s]
8684815it [26:21, 5492.46it/s]
8685420it [26:21, 5492.50it/s]
8686021it [26:21, 5492.53it/s]
8686615it [26:21, 5492.56it/s]
8687209it [26:21, 5492.57it/s]
8687795it [26:21, 5492.59it/s]
8688389it [26:21, 5492.62it/s]
8688978it [26:21, 5492.64it/s]
8689591it [26:22, 5492.68it/s]
8690214it [26:22, 5492.73it/s]
8690837it [26:22, 5492.77it/s]
8691452it [26:22, 5492.81it/s]
8692069it [26:22, 5492.86it/s]
8692695it [26:22, 5492.91it/s]
8693312it [26:22, 5492.94it/s]
8693923it [26:22, 5492.97it/s]
8694550it [26:22, 5493.02it/s]
8695164it [26:22, 5493.05it/s]
8695775it [26:23, 5493.09it/s]
8696405it [26:23, 5493.14it/s]
8697024it [26:23, 5493.18it/s]
8697646it [26:23, 5493.23it/s]
8698264it [26:23, 5493.27it/s]
8698895it [26:23, 5493.32it/s]
8699515it [26:23, 5493.35it/s]
8700128it [26:23, 5493.35it/s]
8700753it [26:23, 5493.40it/s]
8701357it [26:23, 5493.43it/s]
8701967it [26:24, 5493.47it/s]
8702591it [26:24, 5493.52it/s]
8703209it [26:24, 5493.56it/s]
8703834it [26:24, 5493.61it/s]
8704450it [26:24, 5493.64it/s]
8705078it [26:24, 5493.69it/s]
8705695it [26:24, 5493.72it/s]
8706305it [26:24, 5493.65it/s]
8706934it [26:24, 5493.70it/s]
8707544it [26:24, 5493.74it/s]
8708137it [26:25, 5493.76it/s]
8708753it [26:25, 5493.80it/s]
8709366it [26:25, 5493.84it/s]
8709982it [26:25, 5493.88it/s]
8710588it [26:25, 5493.88it/s]
8711215it [26:25, 5493.93it/s]
8711816it [26:25, 5493.92it/s]
8712439it [26:25, 5493.97it/s]
8713054it [26:25, 5494.01it/s]
8713654it [26:26, 5494.04it/s]
8714286it [26:26, 5494.09it/s]
8714916it [26:26, 5494.14it/s]
8715531it [26:26, 5494.18it/s]
8716143it [26:26, 5494.21it/s]
8716775it [26:26, 5494.27it/s]
8717393it [26:26, 5494.27it/s]
8717992it [26:26, 5494.23it/s]
8718580it [26:26, 5494.26it/s]
8719192it [26:26, 5494.29it/s]
8719779it [26:27, 5494.32it/s]
8720373it [26:27, 5494.35it/s]
8720961it [26:27, 5494.37it/s]
8721570it [26:27, 5494.40it/s]
8722164it [26:27, 5494.43it/s]
8722760it [26:27, 5494.46it/s]
8723353it [26:27, 5494.48it/s]
8723946it [26:27, 5494.50it/s]
8724575it [26:27, 5494.55it/s]
8725175it [26:27, 5494.51it/s]
8725744it [26:28, 5494.46it/s]
8726321it [26:28, 5494.47it/s]
8726923it [26:28, 5494.51it/s]
8727526it [26:28, 5494.54it/s]
8728111it [26:28, 5494.56it/s]
8728698it [26:28, 5494.58it/s]
8729280it [26:28, 5494.45it/s]
8729883it [26:28, 5494.49it/s]
8730493it [26:28, 5494.52it/s]
8731082it [26:29, 5494.55it/s]
8731666it [26:29, 5494.57it/s]
8732244it [26:29, 5494.49it/s]
8732816it [26:29, 5494.50it/s]
8733365it [26:29, 5494.48it/s]
8733939it [26:29, 5494.50it/s]
8734513it [26:29, 5494.51it/s]
8735070it [26:29, 5494.14it/s]
8735540it [26:30, 5493.75it/s]
8735941it [26:30, 5493.55it/s]
8736313it [26:30, 5493.37it/s]
8736668it [26:30, 5493.21it/s]
8737011it [26:30, 5493.07it/s]
8737397it [26:30, 5492.96it/s]
8737750it [26:30, 5492.83it/s]
8738118it [26:30, 5492.72it/s]
8738509it [26:30, 5492.62it/s]
8738900it [26:31, 5492.52it/s]
8739274it [26:31, 5492.39it/s]
8739667it [26:31, 5492.29it/s]
8740098it [26:31, 5492.22it/s]
8740490it [26:31, 5492.08it/s]
8740871it [26:31, 5491.96it/s]
8741248it [26:31, 5491.85it/s]
8741625it [26:31, 5491.73it/s]
8742007it [26:31, 5491.62it/s]
8742382it [26:31, 5491.47it/s]
8742745it [26:32, 5491.35it/s]
8743112it [26:32, 5491.24it/s]
8743494it [26:32, 5491.13it/s]
8743863it [26:32, 5491.02it/s]
8744232it [26:32, 5490.87it/s]
8744598it [26:32, 5490.76it/s]
8744959it [26:32, 5490.60it/s]
8745310it [26:32, 5490.41it/s]
8745710it [26:32, 5490.31it/s]
8746125it [26:33, 5490.23it/s]
8746513it [26:33, 5490.13it/s]
8746964it [26:33, 5490.07it/s]
8747421it [26:33, 5490.01it/s]
8747888it [26:33, 5489.96it/s]
8748320it [26:33, 5489.78it/s]
8748722it [26:33, 5489.64it/s]
8749109it [26:33, 5489.18it/s]
8749437it [26:34, 5488.75it/s]
8749720it [26:34, 5488.38it/s]
8749972it [26:34, 5488.00it/s]
8750226it [26:34, 5487.81it/s]
8750464it [26:34, 5487.62it/s]
8750733it [26:34, 5487.44it/s]
8750987it [26:34, 5487.26it/s]
8751235it [26:34, 5486.83it/s]
8751489it [26:35, 5486.64it/s]
8751734it [26:35, 5486.45it/s]
8752061it [26:35, 5486.32it/s]
8752495it [26:35, 5486.24it/s]
8752994it [26:35, 5486.21it/s]
8753481it [26:35, 5486.17it/s]
8753960it [26:35, 5486.13it/s]
8754424it [26:35, 5486.07it/s]
8754866it [26:35, 5486.01it/s]
8755305it [26:36, 5485.72it/s]
8755741it [26:36, 5485.65it/s]
8756182it [26:36, 5485.58it/s]
8756650it [26:36, 5485.53it/s]
8757174it [26:36, 5485.51it/s]
8757656it [26:36, 5485.47it/s]
8758138it [26:36, 5485.43it/s]
8758619it [26:36, 5485.38it/s]
8759130it [26:36, 5485.36it/s]
8759624it [26:36, 5485.33it/s]
8760112it [26:37, 5485.18it/s]
8760575it [26:37, 5485.13it/s]
8761058it [26:37, 5485.09it/s]
8761523it [26:37, 5485.04it/s]
8762003it [26:37, 5484.99it/s]
8762499it [26:37, 5484.96it/s]
8762976it [26:37, 5484.90it/s]
8763456it [26:37, 5484.86it/s]
8763930it [26:37, 5484.80it/s]
8764399it [26:38, 5484.57it/s]
8764879it [26:38, 5484.53it/s]
8765383it [26:38, 5484.50it/s]
8765868it [26:38, 5484.46it/s]
8766334it [26:38, 5484.39it/s]
8766792it [26:38, 5484.32it/s]
8767247it [26:38, 5484.07it/s]
8767670it [26:38, 5483.99it/s]
8768149it [26:38, 5483.95it/s]
8768594it [26:38, 5483.88it/s]
8769033it [26:39, 5483.81it/s]
8769498it [26:39, 5483.76it/s]
8769943it [26:39, 5483.63it/s]
8770404it [26:39, 5483.57it/s]
8770838it [26:39, 5483.44it/s]
8771252it [26:39, 5483.30it/s]
8771695it [26:39, 5483.24it/s]
8772107it [26:39, 5483.09it/s]
8772506it [26:39, 5482.99it/s]
8772900it [26:40, 5482.84it/s]
8773276it [26:40, 5482.68it/s]
8773677it [26:40, 5482.59it/s]
8774052it [26:40, 5482.46it/s]
8774421it [26:40, 5482.33it/s]
8774831it [26:40, 5482.25it/s]
8775233it [26:40, 5482.15it/s]
8775675it [26:40, 5482.09it/s]
8776194it [26:40, 5482.07it/s]
8776631it [26:40, 5481.99it/s]
8777106it [26:41, 5481.95it/s]
8777560it [26:41, 5481.89it/s]
8778014it [26:41, 5481.83it/s]
8778485it [26:41, 5481.78it/s]
8778941it [26:41, 5481.72it/s]
8779440it [26:41, 5481.69it/s]
8779923it [26:41, 5481.65it/s]
8780396it [26:41, 5481.57it/s]
8780858it [26:41, 5481.52it/s]
8781319it [26:42, 5481.40it/s]
8781796it [26:42, 5481.35it/s]
8782298it [26:42, 5481.32it/s]
8782801it [26:42, 5481.30it/s]
8783298it [26:42, 5481.26it/s]
8783781it [26:42, 5481.19it/s]
8784251it [26:42, 5481.11it/s]
8784711it [26:42, 5481.05it/s]
8785169it [26:42, 5481.00it/s]
8785645it [26:42, 5480.95it/s]
8786109it [26:43, 5480.87it/s]
8786561it [26:43, 5480.80it/s]
8787035it [26:43, 5480.75it/s]
8787492it [26:43, 5480.69it/s]
8787972it [26:43, 5480.64it/s]
8788436it [26:43, 5480.59it/s]
8788935it [26:43, 5480.56it/s]
8789436it [26:43, 5480.53it/s]
8789918it [26:43, 5480.45it/s]
8790384it [26:43, 5480.38it/s]
8790844it [26:44, 5480.25it/s]
8791356it [26:44, 5480.23it/s]
8791815it [26:44, 5480.17it/s]
8792332it [26:44, 5480.15it/s]
8792807it [26:44, 5480.08it/s]
8793315it [26:44, 5480.05it/s]
8793855it [26:44, 5480.05it/s]
8794352it [26:44, 5479.97it/s]
8794831it [26:44, 5479.91it/s]
8795305it [26:45, 5479.86it/s]
8795777it [26:45, 5479.75it/s]
8796289it [26:45, 5479.72it/s]
8796806it [26:45, 5479.70it/s]
8797289it [26:45, 5479.64it/s]
8797812it [26:45, 5479.62it/s]
8798300it [26:45, 5479.56it/s]
8798776it [26:45, 5479.50it/s]
8799301it [26:45, 5479.48it/s]
8799788it [26:45, 5479.42it/s]
8800265it [26:46, 5479.36it/s]
8800734it [26:46, 5479.27it/s]
8801258it [26:46, 5479.26it/s]
8801739it [26:46, 5479.22it/s]
8802217it [26:46, 5479.16it/s]
8802721it [26:46, 5479.13it/s]
8803243it [26:46, 5479.12it/s]
8803737it [26:46, 5479.05it/s]
8804218it [26:46, 5479.00it/s]
8804719it [26:47, 5478.97it/s]
8805204it [26:47, 5478.76it/s]
8805679it [26:47, 5478.72it/s]
8806127it [26:47, 5478.61it/s]
8806560it [26:47, 5478.53it/s]
8807014it [26:47, 5478.47it/s]
8807506it [26:47, 5478.44it/s]
8807987it [26:47, 5478.40it/s]
8808449it [26:47, 5478.31it/s]
8808930it [26:47, 5478.27it/s]
8809389it [26:48, 5478.21it/s]
8809848it [26:48, 5477.97it/s]
8810259it [26:48, 5477.79it/s]
8810780it [26:48, 5477.77it/s]
8811302it [26:48, 5477.76it/s]
8811766it [26:48, 5477.70it/s]
8812241it [26:48, 5477.66it/s]
8812735it [26:48, 5477.62it/s]
8813227it [26:48, 5477.59it/s]
8813719it [26:49, 5477.55it/s]
8814201it [26:49, 5477.49it/s]
8814722it [26:49, 5477.47it/s]
8815231it [26:49, 5477.44it/s]
8815723it [26:49, 5477.37it/s]
8816215it [26:49, 5477.33it/s]
8816697it [26:49, 5477.28it/s]
8817175it [26:49, 5477.22it/s]
8817695it [26:49, 5477.20it/s]
8818180it [26:49, 5477.14it/s]
8818655it [26:50, 5477.08it/s]
8819125it [26:50, 5477.01it/s]
8819586it [26:50, 5476.95it/s]
8820046it [26:50, 5476.73it/s]
8820523it [26:50, 5476.69it/s]
8820997it [26:50, 5476.64it/s]
8821528it [26:50, 5476.63it/s]
8822042it [26:50, 5476.61it/s]
8822526it [26:50, 5476.57it/s]
8823009it [26:51, 5476.49it/s]
8823505it [26:51, 5476.46it/s]
8824011it [26:51, 5476.43it/s]
8824524it [26:51, 5476.41it/s]
8825050it [26:51, 5476.40it/s]
8825553it [26:51, 5476.36it/s]
8826053it [26:51, 5476.26it/s]
8826543it [26:51, 5476.23it/s]
8827022it [26:51, 5476.17it/s]
8827497it [26:51, 5476.12it/s]
8828006it [26:52, 5476.10it/s]
8828502it [26:52, 5476.07it/s]
8828990it [26:52, 5476.02it/s]
8829539it [26:52, 5476.02it/s]
8830043it [26:52, 5475.99it/s]
8830570it [26:52, 5475.98it/s]
8831080it [26:52, 5475.89it/s]
8831617it [26:52, 5475.89it/s]
8832121it [26:52, 5475.86it/s]
8832623it [26:53, 5475.81it/s]
8833115it [26:53, 5475.77it/s]
8833625it [26:53, 5475.74it/s]
8834121it [26:53, 5475.69it/s]
8834627it [26:53, 5475.67it/s]
8835164it [26:53, 5475.66it/s]
8835683it [26:53, 5475.64it/s]
8836220it [26:53, 5475.63it/s]
8836738it [26:53, 5475.61it/s]
8837254it [26:53, 5475.49it/s]
8837735it [26:54, 5475.42it/s]
8838205it [26:54, 5475.32it/s]
8838673it [26:54, 5475.27it/s]
8839148it [26:54, 5475.22it/s]
8839655it [26:54, 5475.20it/s]
8840173it [26:54, 5475.18it/s]
8840682it [26:54, 5475.15it/s]
8841176it [26:54, 5475.10it/s]
8841676it [26:54, 5475.07it/s]
8842166it [26:55, 5474.99it/s]
8842652it [26:55, 5474.95it/s]
8843129it [26:55, 5474.78it/s]
8843640it [26:55, 5474.75it/s]
8844099it [26:55, 5474.68it/s]
8844550it [26:55, 5474.42it/s]
8844996it [26:55, 5474.35it/s]
8845506it [26:55, 5474.33it/s]
8845972it [26:55, 5474.28it/s]
8846494it [26:56, 5474.26it/s]
8846992it [26:56, 5474.23it/s]
8847487it [26:56, 5474.19it/s]
8847993it [26:56, 5474.17it/s]
8848489it [26:56, 5474.13it/s]
8849038it [26:56, 5474.13it/s]
8849566it [26:56, 5474.12it/s]
8850080it [26:56, 5474.10it/s]
8850608it [26:56, 5474.09it/s]
8851126it [26:56, 5474.01it/s]
8851653it [26:57, 5474.00it/s]
8852158it [26:57, 5473.93it/s]
8852646it [26:57, 5473.73it/s]
8853177it [26:57, 5473.72it/s]
8853690it [26:57, 5473.69it/s]
8854217it [26:57, 5473.68it/s]
8854765it [26:57, 5473.68it/s]
8855292it [26:57, 5473.67it/s]
8855808it [26:57, 5473.65it/s]
8856324it [26:58, 5473.58it/s]
8856834it [26:58, 5473.56it/s]
8857335it [26:58, 5473.51it/s]
8857829it [26:58, 5473.44it/s]
8858321it [26:58, 5473.41it/s]
8858811it [26:58, 5473.37it/s]
8859297it [26:58, 5473.32it/s]
8859775it [26:58, 5473.27it/s]
8860256it [26:58, 5473.23it/s]
8860770it [26:58, 5473.21it/s]
8861302it [26:59, 5473.20it/s]
8861803it [26:59, 5473.16it/s]
8862339it [26:59, 5473.16it/s]
8862850it [26:59, 5473.06it/s]
8863334it [26:59, 5473.01it/s]
8863812it [26:59, 5472.94it/s]
8864280it [26:59, 5472.89it/s]
8864753it [26:59, 5472.84it/s]
8865221it [26:59, 5472.76it/s]
8865694it [26:59, 5472.71it/s]
8866155it [27:00, 5472.65it/s]
8866668it [27:00, 5472.63it/s]
8867212it [27:00, 5472.63it/s]
8867730it [27:00, 5472.61it/s]
8868232it [27:00, 5472.57it/s]
8868751it [27:00, 5472.55it/s]
8869285it [27:00, 5472.55it/s]
8869799it [27:00, 5472.49it/s]
8870298it [27:00, 5472.46it/s]
8870795it [27:01, 5472.39it/s]
8871279it [27:01, 5472.33it/s]
8871773it [27:01, 5472.30it/s]
8872254it [27:01, 5472.24it/s]
8872775it [27:01, 5472.22it/s]
8873263it [27:01, 5472.18it/s]
8873748it [27:01, 5472.14it/s]
8874234it [27:01, 5472.10it/s]
8874763it [27:01, 5472.09it/s]
8875261it [27:01, 5472.03it/s]
8875749it [27:02, 5471.97it/s]
8876230it [27:02, 5471.93it/s]
8876746it [27:02, 5471.91it/s]
8877236it [27:02, 5471.85it/s]
8877731it [27:02, 5471.82it/s]
8878216it [27:02, 5471.74it/s]
8878686it [27:02, 5471.68it/s]
8879186it [27:02, 5471.65it/s]
8879671it [27:02, 5471.61it/s]
8880199it [27:02, 5471.60it/s]
8880713it [27:03, 5471.58it/s]
8881255it [27:03, 5471.58it/s]
8881766it [27:03, 5471.51it/s]
8882278it [27:03, 5471.49it/s]
8882799it [27:03, 5471.47it/s]
8883304it [27:03, 5471.41it/s]
8883798it [27:03, 5471.32it/s]
8884268it [27:03, 5471.26it/s]
8884765it [27:03, 5471.23it/s]
8885242it [27:04, 5471.15it/s]
8885718it [27:04, 5471.11it/s]
8886184it [27:04, 5470.99it/s]
8886628it [27:04, 5470.57it/s]
8887036it [27:04, 5470.48it/s]
8887499it [27:04, 5470.43it/s]
8888012it [27:04, 5470.41it/s]
8888508it [27:04, 5470.38it/s]
8889036it [27:04, 5470.37it/s]
8889530it [27:05, 5470.33it/s]
8890036it [27:05, 5470.31it/s]
8890526it [27:05, 5470.27it/s]
8891042it [27:05, 5470.25it/s]
8891538it [27:05, 5470.21it/s]
8892050it [27:05, 5470.19it/s]
8892550it [27:05, 5470.15it/s]
8893044it [27:05, 5470.11it/s]
8893536it [27:05, 5470.06it/s]
8894021it [27:05, 5469.99it/s]
8894524it [27:06, 5469.96it/s]
8895052it [27:06, 5469.95it/s]
8895575it [27:06, 5469.93it/s]
8896079it [27:06, 5469.90it/s]
8896582it [27:06, 5469.78it/s]
8897096it [27:06, 5469.76it/s]
8897586it [27:06, 5469.72it/s]
8898071it [27:06, 5469.69it/s]
8898618it [27:06, 5469.69it/s]
8899121it [27:06, 5469.65it/s]
8899622it [27:07, 5469.60it/s]
8900111it [27:07, 5469.54it/s]
8900609it [27:07, 5469.51it/s]
8901115it [27:07, 5469.48it/s]
8901607it [27:07, 5469.27it/s]
8902047it [27:07, 5469.19it/s]
8902484it [27:07, 5469.12it/s]
8902963it [27:07, 5469.08it/s]
8903478it [27:07, 5469.06it/s]
8903947it [27:08, 5469.00it/s]
8904411it [27:08, 5468.95it/s]
8904874it [27:08, 5468.88it/s]
8905353it [27:08, 5468.84it/s]
8905816it [27:08, 5468.75it/s]
8906330it [27:08, 5468.73it/s]
8906836it [27:08, 5468.71it/s]
8907371it [27:08, 5468.70it/s]
8907870it [27:08, 5468.67it/s]
8908368it [27:08, 5468.64it/s]
8908864it [27:09, 5468.53it/s]
8909334it [27:09, 5468.47it/s]
8909796it [27:09, 5468.41it/s]
8910257it [27:09, 5468.34it/s]
8910710it [27:09, 5468.24it/s]
8911148it [27:09, 5468.15it/s]
8911671it [27:09, 5468.14it/s]
8912130it [27:09, 5468.06it/s]
8912580it [27:09, 5467.99it/s]
8913064it [27:10, 5467.96it/s]
8913548it [27:10, 5467.92it/s]
8914014it [27:10, 5467.86it/s]
8914488it [27:10, 5467.81it/s]
8915040it [27:10, 5467.82it/s]
